{88, 41, {{{0, 0, 0, 0}, {0, 1.145151699953127*^-10, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{-1.1004552824545044*^-10, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 1.3739829808882508*^-10, 0}, {0, 0, 0, 0}}, 
  {{-0.9977699104874758, 0.002222659047435753, -0.0022228825469274897, 
    -4.702871443570081*^-6}, {0.0022226590474902323, -1.650446284061359*^-6, 
    -0.9993309155462313, -0.0031600725702624127}, 
   {-0.0022228825468730102, -0.9993309155462315, 6.6969374331796895*^-6, 
    -0.003158395078946187}, {-4.702871443397231*^-6, -0.0031600725702621946, 
    -0.0031583950789464054, 0.9977648639963266}}}, 
 {{{0. + 0.9999999999999999*I, 0.00010757797431284642, 
    0.00018432278696119104, -0.06667292355768262}, 
   {-0.00010757797431284642, 0. + 0.9999999999999999*I, 0.03636975415763196, 
    0.00015610384009012894}, {-0.00018432278696119104, -0.03636975415763196, 
    0. + 0.9999999999999999*I, -0.00010737789914203917}, 
   {0.06667292355768262, -0.00015610384009012894, 0.00010737789914203917, 
    0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
    0.00010757797431382274, 0.00018432278696019775, -0.06667292355768262}, 
   {-0.00010757797431382274, 0. + 0.9999999999999998*I, 0.03636975415763196, 
    0.00015610384008830745}, {-0.00018432278696019775, -0.03636975415763196, 
    0. + 0.9999999999999998*I, -0.00010737789914384746}, 
   {0.06667292355768262, -0.00015610384008830745, 0.00010737789914384746, 
    0. + 0.9999999999999999*I}}}, {0, 0}, {{-1.3068683401567158}, 
  {-1.3022811214045256}, {-1.297693902399464}, {{2, 0.009837600342774144}, 
   {3, 0.006690186376403562}, {4, 0.004911017226064351}, 
   {5, 0.00353817286490965}, {6, 0.0025592937893597068}, 
   {7, 0.001847109238796052}, {8, 0.0013336126430800177}, 
   {9, 0.0009623880438360266}, {10, 0.0006944172786555458}, 
   {11, 0.0006209436701423154}, {12, 0.0007738581823050206}, 
   {13, 0.001110067065680731}, {14, 0.0016784788501492676}, 
   {15, 0.0026078326899173776}, {16, 0.0041030102145503955}, 
   {17, 0.0064917903668570975}, {18, 0.010283615578760674}, 
   {19, 0.016246758963897545}, {20, 0.02541763358352378}, 
   {21, 0.03878123552983098}, {22, 0.05747624162589288}, 
   {23, 0.07859366422894215}, {24, 0.0926756838284774}, 
   {25, 0.08983829073003055}, {26, 0.07115022258462994}, 
   {27, 0.04801133345224967}, {28, 0.030169573217337375}, 
   {29, 0.023781339045231803}, {30, 0.5380114151389325}, 
   {31, 0.10702208671206284}, {32, 0.06179283915946148}, 
   {33, 0.07259795843633965}, {34, 0.09063880884472886}, 
   {35, 0.15766737745401765}, {36, 0.19633321208718413}, 
   {37, 0.3369379743377107}, {38, 0.38975234384619417}, 
   {39, 0.49469981859309053}, {40, 0.5731453410194147}, 
   {41, 0.7015314374327764}, {42, 0.8438954792603031}, 
   {43, 0.9290156618613694}, {44, 0.9690220097983778}, 
   {45, 0.9835619067081361}, {46, 0.991484136986496}, 
   {47, 0.9955824376794211}, {48, 0.9963720688086058}, 
   {49, 0.9976557874214574}, {50, 0.5941834015422611}, 
   {51, 0.32961019490688115}, {52, 0.2551207071126806}, 
   {53, 0.19675054595365907}, {54, 0.15313691662011417}, 
   {55, 0.1306759964465779}, {56, 0.1309493983956363}, 
   {57, 0.08323673594758446}, {58, 0.04681452224017037}, 
   {59, 0.023583896843602604}, {60, 0.012293890759354283}, 
   {61, 0.00608175666367425}, {62, 0.0031578578030455277}, 
   {63, 0.0023505893368890307}, {64, 0.0018699145179791668}, 
   {65, 0.0014878502107638237}, {66, 0.0011840042810317359}, 
   {67, 0.000942292160448091}, {68, 0.0007499708815041275}, 
   {69, 0.0005969284834946727}, {70, 0.00047513194944052116}, 
   {71, 0.0003781957880566822}, {72, 0.0003010420363238353}, 
   {73, 0.00023963141692024239}, {74, 0.00019075026467288555}, 
   {75, 0.0001518414284377989}, {76, 0.00012086995218610157}, 
   {77, 0.00009621631917594781}, {78, 0.00007659156829515051}, 
   {79, 0.00006096978192901857}, {80, 0.00004853437905210555}, 
   {81, 0.0000386353840280796}, {82, 0.00003075542418194921}, 
   {83, 0.000024482670744815796}, {84, 0.000019489303874331164}, 
