{31, 41, {{{-0.2889926257289438, -0.02781620794827825, -0.026426646647686177, 
    0.04391877631759533}, {-0.02781620794827823, 0.38824985119831495, 
    -0.004333562118952426, -0.01795936671847982}, 
   {-0.02642664664768617, -0.004333562118952478, -0.011937488357574223, 
    0.28727648152395063}, {0.04391877631759534, -0.017959366718479825, 
    0.2872764815239506, -0.06411091549251366}}, 
  {{-0.2889926250857786, 0.026426646592505158, 0.027816207887403056, 
    -0.043918776232779455}, {0.02642664659250513, -0.01193748832209924, 
    -0.004333562108334716, 0.28727648081560825}, 
   {0.027816207887403, -0.004333562108334743, 0.38824985042330895, 
    -0.017959366678896693}, {-0.04391877623277948, 0.2872764808156083, 
    -0.017959366678896718, -0.06411091534047261}}, 
  {{-0.006659393391438645, -0.00034752436625449775, 0.00034752436643089354, 
    0}, {-0.0003475243662545125, -0.0006786908891280607, 
    0.006783771422434309, -0.0004682464317520285}, 
   {0.0003475243664308649, 0.006783771422434278, -0.0006786908896641713, 
    -0.0004682464320329108}, {0, -0.000468246431751973, 
    -0.00046824643203295137, 0.009678677185321154}}}, 
 {{{0. + 0.9999999999999997*I, 0.5516231810829666, 0.5516231811515744, 
    0.4610311687939311}, {-0.5516231810829666, 0. + 0.9999999999999986*I, 
    -0.4059190726691331, 0.5411921375008759}, {-0.5516231811515744, 
    0.4059190726691331, 0. + 0.9999999999999984*I, -0.541192137612077}, 
   {-0.4610311687939311, -0.5411921375008759, 0.541192137612077, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999998*I, 
    0.5516231810829666, 0.5516231811515745, 0.46103116879393113}, 
   {-0.5516231810829666, 0. + 0.9999999999999986*I, -0.4059190726691332, 
    0.5411921375008759}, {-0.5516231811515745, 0.4059190726691332, 
    0. + 0.9999999999999983*I, -0.5411921376120771}, 
   {-0.46103116879393113, -0.5411921375008759, 0.5411921376120771, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.8365053900786992}, 
  {-0.8411907945301905}, {-0.8458761891698868}, 
  {{2, 0.0016975936700396321}, {3, 0.0006998661830289188}, 
   {4, 0.00030313111007583896}, {5, 0.00021520974832209966}, 
   {6, 0.00015100187195760811}, {7, 0.00012645492251565915}, 
   {8, 0.0001227650094038149}, {9, 0.0001230762334480419}, 
   {10, 0.00012081572677051164}, {11, 0.00012026456662760955}, 
   {12, 0.00011862600178530296}, {13, 0.00011771962437288896}, 
   {14, 0.00011635748897031312}, {15, 0.00011531210254269245}, 
   {16, 0.00011407922226907945}, {17, 0.00011298667734908376}, 
   {18, 0.00011182048830528889}, {19, 0.00011071975197987811}, 
   {20, 0.00010959366786052194}, {21, 0.00010850124357337718}, 
   {22, 0.00010740394006252679}, {23, 0.00010632677718911375}, 
   {24, 0.0001052533838655171}, {25, 0.00010419435314060026}, 
   {26, 0.00010314271354590343}, {27, 0.00010210293143590385}, 
   {28, 0.00010107201828883638}, {29, 0.00010005183625794167}, 
   {30, 0.00009904108245678382}}, {{1, 0.01643105088542455}, 
   {2, 0.016410576776932376}, {3, 0.016419027138588595}, 
   {4, 0.01642342702915892}, {5, 0.016430808494796303}, 
   {6, 0.01643612056387004}, {7, 0.01644097253152577}, 
   {8, 0.016444796478380066}, {9, 0.016448036513878102}, 
   {10, 0.016450724291419326}, {11, 0.01645302017553488}, 
   {12, 0.016454992380135144}, {13, 0.01645671291686234}, 
   {14, 0.01645822683228712}, {15, 0.016459571336568782}, 
   {16, 0.01646077326538154}, {17, 0.016461853865563734}, 
   {18, 0.01646282957996685}, {19, 0.01646371364517092}, 
   {20, 0.016464516811042784}, {21, 0.016465248011097347}, 
   {22, 0.01646591477916245}, {23, 0.01646652357041518}, 
   {24, 0.016467079986377385}, {25, 0.016467588941496285}, 
   {26, 0.01646805478659351}, {27, 0.016468481401419283}, 
   {28, 0.01646887226602507}, {29, 0.016469230516089745}, 
   {30, 0.01646955898722281}}}}
