{36, 41, {{{-0.5168677957858221, -0.08401496561315444, 0.03373928484670907, 
    -0.002187102830678048}, {-0.0840149656131545, 0.6371772190154126, 
    -0.0286326983554281, -0.0025382253702793487}, 
   {0.03373928484670907, -0.028632698355427998, -0.17952342198539056, 
    -0.5689158482592396}, {-0.0021871028306780452, -0.0025382253702794172, 
    -0.5689158482592396, 0.05921399875580005}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.25699970357228863, 0.46148252681241736, 
    -0.6675560457986647}, {-0.25699970357228863, 0. + 0.9999999999999992*I, 
    0.6008607164175578, 0.3987956305522874}, {-0.46148252681241736, 
    -0.6008607164175578, 0. + 0.9999999999999989*I, -0.26105211110820414}, 
   {0.6675560457986647, -0.3987956305522874, 0.26105211110820414, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.2569997035722887, 0.46148252681241725, -0.6675560457986647}, 
   {-0.2569997035722887, 0. + 0.9999999999999993*I, 0.600860716417558, 
    0.3987956305522873}, {-0.46148252681241725, -0.600860716417558, 
    0. + 0.9999999999999989*I, -0.26105211110820437}, 
   {0.6675560457986647, -0.3987956305522873, 0.26105211110820437, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.467722761478861}, 
  {-1.1694617597093666}, {-0.8712007368655019}, 
  {{2, 0.0021858416980109485}, {3, 0.00204906199959487}, 
   {4, 0.001811656814023177}, {5, 0.001651779897304917}, 
   {6, 0.0014879177631799134}, {7, 0.0013481579953331657}, 
   {8, 0.0012196271173267048}, {9, 0.0011049799511277936}, 
   {10, 0.0010012758438195934}, {11, 0.0009078918397841251}, 
   {12, 0.0008235326855721148}, {13, 0.0007473345190605052}, 
   {14, 0.000678427027516415}, {15, 0.0006160791916297592}, 
   {16, 0.0005596266284840778}, {17, 0.0005084839837722344}, 
   {18, 0.0004621271473692623}, {19, 0.00042008878088306556}, 
   {20, 0.0003819503555509973}, {21, 0.00034733685946541915}, 
   {22, 0.00031591161858490757}, {23, 0.00028737203187234606}, 
   {24, 0.000261445768310109}, {25, 0.0002378874769052297}, 
   {26, 0.00021647588881446023}, {27, 0.00019701127346327674}, 
   {28, 0.00017931319274988589}, {29, 0.00016321851557610234}, 
   {30, 0.00014857965732351097}, {31, 0.00013526301564315002}, 
   {32, 0.00012314757765141682}, {33, 0.00011212367745605523}, 
   {34, 0.00010209188582366302}, {35, 0.00009296201636033175}}, 
  {{1, 0.028304697424739098}, {2, 0.028151454951091302}, 
   {3, 0.027974359622331}, {4, 0.027828580225012313}, 
   {5, 0.027691475963707315}, {6, 0.027569530802189105}, 
   {7, 0.027458522411098422}, {8, 0.027358375610644758}, 
   {9, 0.027267629365683443}, {10, 0.027185492762209277}, 
   {11, 0.027111062764360434}, {12, 0.02704360385047281}, 
   {13, 0.02698242953769848}, {14, 0.026926934766179814}, 
   {15, 0.02687657260519829}, {16, 0.026830853224397714}, 
   {17, 0.026789335571126095}, {18, 0.026751622842498088}, 
   {19, 0.02671735742677904}, {20, 0.02668621684759676}, 
   {21, 0.026657910026630895}, {22, 0.02663217403662081}, 
   {23, 0.026608771201319673}, {24, 0.026587486529664327}, 
   {25, 0.026568125430650034}, {26, 0.02655051167895196}, 
   {27, 0.026534485599181982}, {28, 0.02651990244337736}, 
   {29, 0.026506630938782378}, {30, 0.02649455198634074}, 
   {31, 0.026483557492715262}, {32, 0.026473549320883066}, 
   {33, 0.02646443834620476}, {34, 0.026456143606487195}, 
   {35, 0.026448591535939692}}}}
