{269, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.1641940210471377*^-7, 1.8289949596517054*^-8, -2.590100234289816*^-8, 
    2.0825704515059962*^-8}, {1.8289949596517054*^-8, -2.641217022869633*^-9, 
    -3.685583077617091*^-8, 2.2973026342354943*^-8}, 
   {-2.590100234289816*^-8, -3.685583077617091*^-8, 6.168550614748948*^-9, 
    1.4163258857391163*^-8}, {2.0825704515059962*^-8, 2.2973026342354943*^-8, 
    1.4163258857391163*^-8, -1.1994673482229924*^-7}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384825, -0.4082482904638483, 
    0.8164965809276964}, {0.40824829046384825, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638483}, {0.4082482904638483, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384825}, 
   {-0.8164965809276964, -0.4082482904638483, 0.40824829046384825, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384825, -0.4082482904638483, 0.8164965809276964}, 
   {0.40824829046384825, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638483}, {0.4082482904638483, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384825}, 
   {-0.8164965809276964, -0.4082482904638483, 0.40824829046384825, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.189999999999894}, 
  {-1.7899999999999634}, {-2.189999999999894}, {{2, 0.08079013980506969}, 
   {3, 0.06144309076642346}, {4, 0.04539335839987624}, 
   {5, 0.044144051458318234}, {6, 0.04415718681123071}, 
   {7, 0.047964743092361095}, {8, 0.047738389351885346}, 
   {9, 0.053591572287198797}, {10, 0.05873927244689575}, 
   {11, 0.06615095497807871}, {12, 0.0697914353341118}, 
   {13, 0.06965396250957084}, {14, 0.06369517069479919}, 
   {15, 0.0545492654715429}, {16, 0.043839602942267616}, 
   {17, 0.03791981728482108}, {18, 0.03604460781004187}, 
   {19, 0.03367344928232374}, {20, 0.031144803927688647}, 
   {21, 0.028667164258438738}, {22, 0.02634349306429684}, 
   {23, 0.024208534681377014}, {24, 0.02226308038949526}, 
   {25, 0.020493686127850186}, {26, 0.018882881179271838}, 
   {27, 0.017413466174339642}, {28, 0.016070022616964635}, 
   {29, 0.014839186273046534}, {30, 0.01370947679285442}, 
   {31, 0.012671008931719435}, {32, 0.011715211404583925}, 
   {33, 0.010834589654036553}, {34, 0.010022536299613749}, 
   {35, 0.009273182398235158}, {36, 0.008581280901335808}, 
   {37, 0.007942114690867322}, {38, 0.0073514231986877565}, 
   {39, 0.006805343097456798}, {40, 0.006300359727280921}, 
   {41, 0.0058332667998393095}, {42, 0.005401132561344141}, 
   {43, 0.005001271058339557}, {44, 0.004631217485438037}, 
   {45, 0.004288706838115067}, {46, 0.003971655272982516}, 
   {47, 0.003678143710758107}, {48, 0.0034064033166164784}, 
   {49, 0.0031548025677346422}, {50, 0.002921835675173727}, 
   {51, 0.002706112171385687}, {52, 0.0025063475089334014}, 
   {53, 0.0023213545429001843}, {54, 0.0021500357906985984}, 
   {55, 0.0019913763799413488}, {56, 0.001844437608625047}, 
   {57, 0.0017083510529059993}, {58, 0.0015823131667321334}, 
   {59, 0.0014655803250095863}, {60, 0.0013574642680853378}, 
   {61, 0.0012573279104962053}, {62, 0.0011645814811973576}, 
   {63, 0.0010786789661792837}, {64, 0.0009991148274861306}, 
   {65, 0.0009254209753359315}, {66, 0.000857163972374805}, 
   {67, 0.0007939424511140929}, {68, 0.0007353847273692711}, 
   {69, 0.0006811465942989231}, {70, 0.0006309092818951451}, 
   {71, 0.0005843775714615236}, {72, 0.0005412780486527026}, 
   {73, 0.0005013574900850377}, {74, 0.0004643813680339252}, 
   {75, 0.0004301324673360498}, {76, 0.0003984096064159571}, 
   {77, 0.00036902644949487855}, {78, 0.0003418104133673817}, 
   {79, 0.00031660164770764936}, {80, 1.243459155835287}, 
   {81, 0.6463567561659538}, {82, 0.30328471394395173}, 
   {83, 0.16248499152742024}, {84, 0.1013459067952992}, 
   {85, 0.09568502135566673}, {86, 0.07255110449720253}, 
   {87, 0.05135729317796417}, {88, 0.03532226304628662}, 
   {89, 0.023171222225944456}, {90, 0.015095305584760393}, 
   {91, 0.00960205070197381}, {92, 0.006906417533925999}, 
   {93, 0.006390034791642213}, {94, 0.005911192721095221}, 
   {95, 0.005468956095860553}, {96, 0.00506086547106234}, 
   {97, 0.004684172233703446}, {98, 0.00433624650656083}, 
   {99, 0.00401469348934267}, {100, 0.003717359711358441}, 
   {101, 0.0034423087821486426}, {102, 0.0031877918150908582}, 
   {103, 0.002952221096403203}, {104, 0.0027341484883124864}, 
