{141, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -4.047442526033708*^-9, 4.7997997305957035*^-8, 
    -3.6533410766780803*^-9}, {-4.0474427691597425*^-9, 
    2.972420128399662*^-9, -6.354614016321319*^-9, -1.0588240410695274*^-10}, 
   {4.799799861708484*^-8, -6.3546142596905226*^-9, 0, 
    6.493458577579358*^-9}, {-3.653341308558161*^-9, -1.058809709319397*^-10, 
    6.493458364071485*^-9, -2.8841800478158224*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999811*I, 0.22252799940657242, -0.9517270091539575, 
    0.21141662547424514}, {-0.22252799940657242, 0. + 0.9999999999999815*I, 
    0.21141662547424078, 0.9517270091539575}, {0.9517270091539575, 
    -0.21141662547424078, 0. + 0.9999999999999852*I, 0.2225279994065681}, 
   {-0.21141662547424514, -0.9517270091539575, -0.2225279994065681, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999839*I, 
    0.2225279994065721, -0.9517270091539575, 0.2114166254742439}, 
   {-0.2225279994065721, 0. + 0.9999999999999815*I, 0.2114166254742453, 
    0.9517270091539575}, {0.9517270091539575, -0.2114166254742453, 
    0. + 0.9999999999999811*I, 0.22252799940657256}, 
   {-0.2114166254742439, -0.9517270091539575, -0.22252799940657256, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-2.136706349206201}, 
  {-2.26000000000009}, {-2.136706349206201}, {{2, 0.22192050499646918}, 
   {3, 0.08867351926584008}, {4, 0.06598012018739938}, 
   {5, 0.06811360183222775}, {6, 0.06921293038683737}, 
   {7, 0.07739991177385158}, {8, 0.08182665481686316}, 
   {9, 0.09288055095702702}, {10, 0.1047492286328591}, 
   {11, 0.11658836252657437}, {12, 0.1381430322633006}, 
   {13, 0.15471222417708724}, {14, 0.18346748795009651}, 
   {15, 0.20480974879751215}, {16, 0.2426115092281287}, 
   {17, 0.2679901000411495}, {18, 0.3160963304819753}, 
   {19, 0.3437445741614982}, {20, 0.4023967590687833}, 
   {21, 0.42977465351900296}, {22, 0.4967988877327845}, 
   {23, 0.5202400587705495}, {24, 0.58623548515795}, {25, 0.604215500508709}, 
   {26, 0.6625611575080682}, {27, 0.67640976083354}, 
   {28, 0.7268786964267162}, {29, 0.7379949559967529}, 
   {30, 0.7816559210705194}, {31, 0.7907017975134566}, 
   {32, 0.8280998321893978}, {33, 0.8354337185385727}, 
   {34, 0.8669960627659759}, {35, 0.8729207680784348}, 
   {36, 0.8992576265184702}, {37, 0.9040346076374239}, 
   {38, 0.9258513159311088}, {39, 0.9297035522945317}, 
   {40, 0.9477137180556063}, {41, 0.9508280305172022}, 
   {42, 0.9656945293047496}, {43, 0.9682236204282582}, 
   {44, 0.9805266157035557}, {45, 0.9825918671809311}, 
   {46, 0.9928210271880847}, {47, 0.9945148707602183}, 
   {48, 1.003083029798746}, {49, 1.0044656335955153}, 
   {50, 1.011756201785343}, {51, 1.0128282907415789}, 
   {52, 1.0193495942858481}, {53, 1.0199318719477557}, 
   {54, 1.0268847444109852}, {55, 1.0261265367741714}, 
   {56, 1.0375859486216799}, {57, 1.0319578037132398}, 
   {58, 1.0629203467436645}, {59, 1.0375168705564612}, 
   {60, 1.13273652468992}, {61, 1.0164267230837793}, 
   {62, 1.0806859401724072}, {63, 0.7192829671520733}, 
   {64, 0.4991424329275803}, {65, 0.25997383150778963}, 
   {66, 0.14951050867958646}, {67, 0.08437200909326581}, 
   {68, 0.051490113729259324}, {69, 0.03450880692509545}, 
   {70, 0.025888388079915586}, {71, 0.021404922926006237}, 
   {72, 0.019043630668818423}, {73, 0.01781608149416969}, 
   {74, 0.017170435144453072}, {75, 0.016834096414934746}, 
   {76, 0.016657696510928188}, {77, 0.016565476743987756}, 
   {78, 0.01651734560173518}, {79, 0.016492016810412652}, 
   {80, 1.0410184968512417}, {81, 0.38991233386412916}, 
   {82, 0.2544074536597226}, {83, 0.14434240180221108}, 
   {84, 0.07519441386646293}, {85, 0.02798336499375345}, 
   {86, 0.01424723281697729}, {87, 0.007578421813862729}, 
   {88, 0.00413450049555994}, {89, 0.0020600020560195}, 
   {90, 0.00107683773403483}, {91, 0.0005636230436830703}, 
   {92, 0.0002947204461579145}, {93, 0.000154179167505486}, 
   {94, 0.00008065039926397066}, {95, 0.000042190148800635985}, 
   {96, 0.000028083152251823408}, {97, 0.000023399319350385977}, 
   {98, 0.00001950600964685024}, {99, 0.000016265381365220864}, 
   {100, 0.000013566397089404407}, {101, 0.000011315769495547396}, 
   {102, 9.438466470438387*^-6}, {103, 7.872306751512248*^-6}, 
   {104, 6.5658750211738*^-6}, {105, 5.476179650915766*^-6}, 
   {106, 4.5673296372435865*^-6}, {107, 3.809324004331652*^-6}, 
   {108, 3.1771280966453484*^-6}, {109, 2.6498555106331025*^-6}, 
   {110, 2.2100897738505603*^-6}, {111, 1.8433066716623848*^-6}, 
   {112, 1.5373939807690336*^-6}, {113, 1.2822498910946238*^-6}, 
   {114, 1.0694491194647994*^-6}, {115, 8.919645114625171*^-7}, 
   {116, 7.439350676401765*^-7}, {117, 6.204724386073112*^-7}, 
   {118, 5.174995355713519*^-7}, {119, 4.3161590075570617*^-7}, 
   {120, 3.599854162028758*^-7}, {121, 3.002426450958296*^-7}, 
   {122, 2.504147160259664*^-7}, {123, 2.088561735337474*^-7}, 
   {124, 1.7419463953077064*^-7}, {125, 1.4528549457999153*^-7}, 
   {126, 1.211740784862472*^-7}, {127, 1.010642205683088*^-7}, 
   {128, 8.429175245768549*^-8}, {129, 7.030277094091096*^-8}, 
   {130, 5.8635378458252676*^-8}, {131, 4.8904305250535584*^-8}, 
   {132, 4.078819821696231*^-8}, {133, 3.4019031908569006*^-8}, 
   {134, 2.8373267348888346*^-8}, {135, 2.366446745762246*^-8}, 
   {136, 1.9737135675916225*^-8}, {137, 1.6461580448137846*^-8}, 
   {138, 1.3729638477275552*^-8}, {139, 1.1450932664561476*^-8}, 
   {140, 9.550506774729274*^-9}}, {{2, 0.05088878581816582}, 
   {3, 0.025615278916755545}, {4, 0.03137899819385871}, 
   {5, 0.025173242225098303}, {6, 0.026984926508804716}, 
   {7, 0.02280784615158212}, {8, 0.023094544214892848}, 
   {9, 0.02098492940797435}, {10, 0.01937829681518407}, 
   {11, 0.019815732492667132}, {12, 0.015844206367643228}, 
   {13, 0.01931684421189253}, {14, 0.01271446247046741}, 
   {15, 0.01923366517437148}, {16, 0.009537291351756315}, 
